    Updating crates.io index
    Checking hashbrown v0.15.5
    Checking objc2-core-foundation v0.3.2
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v1.0.69
   Compiling bytemuck_derive v1.10.2
   Compiling thiserror-impl v2.0.18
   Compiling zerocopy-derive v0.8.39
   Compiling tracing-attributes v0.1.31
   Compiling time-macros v0.2.31
    Checking zerofrom v0.1.6
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking bytemuck v1.25.0
    Checking digest v0.10.7
    Checking sha2 v0.10.9
    Checking futures-sink v0.3.31
    Checking tracing v0.1.44
   Compiling getrandom v0.4.1
    Checking futures-core v0.3.31
    Checking powerfmt v0.2.0
    Checking deranged v0.5.8
    Checking bytes v1.11.1
    Checking ipnet v2.11.0
    Checking hex v0.4.3
    Checking yoke v0.8.1
   Compiling jobserver v0.1.34
    Checking time v0.3.53
    Checking mio v1.1.1
    Checking socket2 v0.6.2
    Checking futures-task v0.3.31
    Checking pin-utils v0.1.0
    Checking utf8parse v0.2.2
   Compiling paste v1.0.15
    Checking unicode-width v0.2.2
    Checking futures-io v0.3.31
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
    Checking futures-util v0.3.31
    Checking anstyle-parse v0.2.7
    Checking tokio v1.49.0
   Compiling cc v1.2.56
    Checking num-integer v0.1.46
    Checking core_maths v0.1.1
    Checking base64 v0.21.7
    Checking percent-encoding v2.3.2
    Checking colorchoice v1.0.4
   Compiling arrayvec v0.7.6
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.13
    Checking form_urlencoded v1.2.2
    Checking http v0.2.12
    Checking futures-channel v0.3.31
    Checking anstream v0.6.21
    Checking objc2-foundation v0.3.2
    Checking errno v0.3.14
    Checking encoding_rs v0.8.35
    Checking clap_lex v1.0.0
    Checking uuid v1.23.4
    Checking utf8_iter v1.0.4
   Compiling httparse v1.10.1
    Checking strsim v0.11.1
    Checking either v1.15.0
   Compiling system-configuration-sys v0.5.0
    Checking clap_builder v4.5.60
    Checking serde_yaml v0.9.34+deprecated
    Checking zerovec v0.11.5
    Checking zerotrie v0.2.3
    Checking num-bigint v0.4.6
    Checking tokio-util v0.7.18
   Compiling clap_derive v4.5.55
    Checking aho-corasick v1.1.4
   Compiling simd-adler32 v0.3.8
    Checking try-lock v0.2.5
   Compiling parking_lot_core v0.9.12
    Checking regex-syntax v0.8.9
    Checking want v0.3.1
   Compiling crossbeam-epoch v0.9.18
    Checking h2 v0.3.27
    Checking num-rational v0.4.2
    Checking http-body v0.4.6
    Checking num-iter v0.1.45
    Checking num-complex v0.4.6
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
    Checking socket2 v0.5.10
    Checking iana-time-zone v0.1.65
    Checking bit-vec v0.6.3
    Checking icu_locale_core v2.1.1
    Checking icu_collections v2.1.1
    Checking httpdate v1.0.3
   Compiling id-arena v2.3.0
   Compiling leb128 v0.2.5
    Checking adler2 v2.0.1
   Compiling hashbrown v0.14.5
    Checking tower-service v0.3.3
    Checking num v0.4.3
    Checking bit-set v0.5.3
    Checking miniz_oxide v0.8.9
   Compiling crossbeam-deque v0.8.6
    Checking system-configuration v0.5.1
    Checking serde_urlencoded v0.7.1
    Checking lock_api v0.4.14
    Checking nom v8.0.0
    Checking sync_wrapper v0.1.2
    Checking clap v4.5.60
   Compiling unicode-segmentation v1.12.0
    Checking lazy_static v1.5.0
   Compiling cranelift-isle v0.116.1
    Checking mime v0.3.17
    Checking icu_provider v2.1.1
   Compiling io-lifetimes v2.0.4
    Checking fraction v0.13.1
    Checking flate2 v1.1.9
    Checking parking_lot v0.12.5
    Checking icu_properties v2.1.2
    Checking icu_normalizer v2.1.1
   Compiling convert_case v0.10.0
    Checking cranelift-bitset v0.116.1
   Compiling wasmtime-versioned-export-macros v29.0.1
    Checking regex-automata v0.4.14
    Checking bumpalo v3.19.1
    Checking bytecount v0.6.9
    Checking num-cmp v0.1.0
   Compiling cfg_aliases v0.2.1
   Compiling pkg-config v0.3.32
   Compiling rustix v1.1.3
   Compiling cranelift-codegen-shared v0.116.1
   Compiling target-lexicon v0.13.4
   Compiling derive_more-impl v2.1.1
   Compiling ttf-parser v0.25.1
   Compiling cranelift-codegen-meta v0.116.1
    Checking hyper v0.14.32
    Checking cranelift-entity v0.116.1
    Checking idna_adapter v1.2.1
    Checking fdeflate v0.3.7
    Checking font-types v0.10.1
    Checking idna v1.1.0
    Checking objc2-core-text v0.3.2
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling equator-macro v0.4.2
   Compiling strum_macros v0.27.2
    Checking url v2.5.8
    Checking gimli v0.31.1
   Compiling io-extras v0.18.4
   Compiling objc-sys v0.3.5
   Compiling equator v0.4.2
    Checking regex v1.12.3
    Checking iso8601 v0.6.3
    Checking fancy-regex v0.11.0
    Checking read-fonts v0.35.0
   Compiling rayon v1.11.0
   Compiling slotmap v1.1.1
   Compiling wasmparser v0.221.3
    Checking ambient-authority v0.0.2
    Checking same-file v1.0.6
   Compiling cap-primitives v3.4.5
    Checking reqwest v0.11.27
   Compiling rustix v0.38.44
    Checking arbitrary v1.4.2
   Compiling cranelift-codegen v0.116.1
    Checking rustc-hash v2.1.1
   Compiling object v0.36.7
    Checking cranelift-control v0.116.1
    Checking jsonschema v0.17.1
    Checking regalloc2 v0.11.2
    Checking fs-set-times v0.20.3
    Checking walkdir v2.5.0
   Compiling aligned-vec v0.6.4
    Checking cranelift-bforest v0.116.1
   Compiling wasmparser v0.209.1
    Checking octon_runtime_resolver v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/runtime_resolver)
    Checking cobs v0.3.0
   Compiling rustc_version v0.4.1
   Compiling memoffset v0.9.1
   Compiling winnow v0.7.14
    Checking maybe-owned v0.3.4
   Compiling zstd-safe v7.2.4
   Compiling cpp_demangle v0.4.5
    Checking float-cmp v0.9.0
    Checking strict-num v0.1.1
   Compiling field-offset v0.3.6
    Checking postcard v1.1.3
   Compiling v_frame v0.3.9
    Checking objc2 v0.5.2
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
   Compiling memmap2 v0.9.10
   Compiling dirs-sys v0.3.7
    Checking euclid v0.22.13
   Compiling as-slice v0.2.1
   Compiling built v0.8.0
    Checking toml_write v0.1.2
   Compiling quick-error v2.0.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling toml_parser v1.0.8+spec-1.1.0
    Checking tinyvec_macros v0.1.1
    Checking arrayref v0.3.9
   Compiling cap-std v3.4.5
   Compiling linebender_resource_handle v0.1.1
    Checking termcolor v1.4.1
    Checking zune-core v0.5.1
    Checking leb128fmt v0.1.0
   Compiling av-scenechange v0.14.1
    Checking byteorder-lite v0.1.0
    Checking wasm-encoder v0.245.1
    Checking zune-jpeg v0.5.12
    Checking wasm-encoder v0.221.3
    Checking tiny-skia-path v0.11.4
   Compiling rav1e v0.8.1
    Checking tinyvec v1.10.0
    Checking lyon_geom v1.0.18
    Checking toml_edit v0.22.27
   Compiling aligned v0.4.3
   Compiling dirs v4.0.0
    Checking block2 v0.5.1
    Checking png v0.17.16
   Compiling wasmtime-fiber v29.0.1
    Checking kurbo v0.13.0
   Compiling wast v35.0.2
   Compiling wasm-encoder v0.209.1
   Compiling profiling-procmacros v1.0.17
   Compiling arg_enum_proc_macro v0.3.4
    Checking pxfm v0.1.27
    Checking getrandom v0.2.17
    Checking dirs-sys-next v0.1.2
   Compiling spdx v0.10.9
   Compiling core2 v0.4.0
    Checking unicode-bidi-mirroring v0.4.0
    Checking rustc-demangle v0.1.27
   Compiling wit-parser v0.209.1
   Compiling wasmtime-component-macro v29.0.1
    Checking unicode-script v0.5.8
   Compiling wasmtime-cache v29.0.1
    Checking unicode-properties v0.1.4
    Checking wasmprinter v0.221.3
   Compiling y4m v0.8.0
    Checking unicode-ccc v0.4.0
    Checking byteorder v1.5.0
   Compiling weezl v0.1.12
    Checking dispatch v0.2.0
   Compiling pastey v0.1.1
    Checking glob v0.3.3
    Checking wasmtime-component-util v29.0.1
    Checking siphasher v1.0.2
    Checking objc2-foundation v0.2.2
    Checking fxhash v0.2.1
    Checking svgtypes v0.16.1
    Checking fontique v0.7.0
    Checking rustybuzz v0.20.1
    Checking wasmtime-environ v29.0.1
    Checking moxcms v0.7.11
   Compiling wit-parser v0.221.3
    Checking toml v0.8.23
   Compiling wasm-metadata v0.209.1
   Compiling i-slint-common v1.15.1
   Compiling av1-grain v0.2.5
   Compiling bitstream-io v4.9.0
    Checking directories-next v2.0.0
    Checking rand_core v0.6.4
   Compiling profiling v1.0.17
   Compiling witx v0.9.1
   Compiling shellexpand v2.1.2
    Checking lyon_path v1.0.16
    Checking fontdb v0.23.0
    Checking wast v245.0.1
    Checking skrifa v0.37.0
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling maybe-rayon v0.1.1
    Checking png v0.18.1
   Compiling itertools v0.14.0
   Compiling wasmtime v29.0.1
   Compiling half v2.7.1
   Compiling wasmtime-wit-bindgen v29.0.1
    Checking itertools v0.12.1
    Checking debugid v0.8.0
    Checking ppv-lite86 v0.2.21
    Checking zstd v0.13.3
    Checking rgb v0.8.52
   Compiling fax_derive v0.2.0
   Compiling const-field-offset-macro v0.1.5
   Compiling num-derive v0.4.2
   Compiling simd_helpers v0.1.0
    Checking simplecss v0.2.2
    Checking roxmltree v0.21.1
    Checking wasmtime-asm-macros v29.0.1
   Compiling pulldown-cmark v0.13.0
    Checking color_quant v1.1.0
    Checking pico-args v0.5.0
   Compiling imgref v1.12.0
   Compiling noop_proc_macro v0.3.0
    Checking data-url v0.3.2
   Compiling wiggle-macro v29.0.1
    Checking xmlwriter v0.1.0
   Compiling zune-core v0.4.12
    Checking unicode-vo v0.1.0
   Compiling new_debug_unreachable v1.0.6
   Compiling rustversion v1.0.22
    Checking base64 v0.22.1
   Compiling wit-bindgen-rust v0.26.0
    Checking imagesize v0.14.0
    Checking unicode-bidi v0.3.18
    Checking swash v0.2.6
    Checking gif v0.14.1
   Compiling image-webp v0.2.4
   Compiling zune-jpeg v0.4.21
    Checking usvg v0.46.0
   Compiling loop9 v0.1.5
    Checking cranelift-native v0.116.1
    Checking cranelift-frontend v0.116.1
    Checking image v0.25.9
    Checking const-field-offset v0.1.5
   Compiling fax v0.2.6
    Checking rand_chacha v0.3.1
    Checking wasmtime-cranelift v29.0.1
    Checking fxprof-processed-profile v0.6.0
   Compiling proc-macro-crate v3.4.0
   Compiling wiggle-generate v29.0.1
    Checking objc2-app-kit v0.2.2
   Compiling wit-component v0.209.1
   Compiling wit-bindgen-core v0.26.0
    Checking wasmtime-jit-debug v29.0.1
    Checking tiny-skia v0.11.4
    Checking wat v1.245.1
    Checking harfrust v0.3.2
    Checking addr2line v0.24.2
    Checking objc2-quartz-core v0.3.2
   Compiling zune-inflate v0.2.54
   Compiling avif-serialize v0.8.8
    Checking getopts v0.2.24
    Checking objc2-core-graphics v0.3.2
   Compiling async-trait v0.1.89
   Compiling trait-variant v0.1.2
   Compiling foreign-types-macros v0.2.3
   Compiling pin-project-internal v1.1.10
   Compiling vtable-macro v0.3.0
   Compiling snafu-derive v0.8.9
   Compiling derive_utils v0.15.0
    Checking wasmtime-jit-icache-coherence v29.0.1
    Checking mach2 v0.4.3
    Checking wasmtime-math v29.0.1
   Compiling wit-bindgen-rt v0.26.0
   Compiling lebe v0.5.3
   Compiling cap-fs-ext v3.4.5
    Checking sptr v0.3.2
   Compiling rspolib v0.1.2
    Checking raw-window-handle v0.6.2
   Compiling bit_field v0.10.3
   Compiling wit-bindgen-rust-macro v0.26.0
    Checking wasmtime-slab v29.0.1
    Checking unicase v2.9.0
    Checking foreign-types-shared v0.3.1
   Compiling system-interface v0.27.3
    Checking pulldown-cmark-escape v0.11.0
    Checking foreign-types v0.5.0
    Checking pin-project v1.1.10
    Checking parley v0.7.0
   Compiling snafu v0.8.9
   Compiling exr v1.74.0
    Checking vtable v0.3.0
   Compiling auto_enums v0.8.7
    Checking resvg v0.46.0
   Compiling num_enum_derive v0.7.5
   Compiling tiff v0.10.3
   Compiling ravif v0.12.0
    Checking rand v0.8.5
    Checking lyon_algorithms v1.0.16
    Checking lyon_extra v1.0.3
    Checking octon_core v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/core)
    Checking derive_more v2.1.1
    Checking strum v0.27.2
   Compiling winit v0.30.12
    Checking objc2-core-data v0.3.2
    Checking objc2-core-image v0.3.2
    Checking objc2-cloud-kit v0.3.2
    Checking chrono v0.4.43
   Compiling qoi v0.4.1
    Checking objc2-core-video v0.3.2
   Compiling i-slint-core-macros v1.15.1
    Checking block2 v0.6.2
    Checking core-graphics-types v0.1.3
   Compiling countme v3.0.1
   Compiling i-slint-compiler v1.15.1
    Checking pin-weak v1.1.0
    Checking clru v0.6.2
    Checking unicode-linebreak v0.1.5
   Compiling ttf-parser v0.21.1
   Compiling linked-hash-map v0.5.6
    Checking sys-locale v0.3.2
    Checking htmlparser v0.2.1
   Compiling text-size v1.1.1
   Compiling rustc-hash v1.1.0
    Checking dpi v0.1.2
    Checking scoped-tls-hkt v0.1.5
   Compiling natord v1.0.9
   Compiling rowan v0.16.1
   Compiling linked_hash_set v0.1.6
   Compiling annotate-snippets v0.12.11
    Checking core-graphics v0.23.2
    Checking objc2-app-kit v0.3.2
    Checking i-slint-core v1.15.1
   Compiling num_enum v0.7.5
    Checking cap-rand v3.4.5
    Checking cap-net-ext v3.4.5
    Checking cap-time-ext v3.4.5
   Compiling glutin v0.32.3
    Checking futures v0.3.31
    Checking cursor-icon v1.2.0
   Compiling smol_str v0.3.5
   Compiling fontdue v0.9.3
    Checking accesskit v0.22.0
   Compiling typed-index-collections v3.5.0
   Compiling by_address v1.2.1
    Checking smol_str v0.2.2
   Compiling spin_on v0.1.1
   Compiling glutin-winit v0.5.0
    Checking wit-bindgen v0.26.0
    Checking accesskit_consumer v0.32.0
    Checking dispatch2 v0.3.0
    Checking cgl v0.3.2
    Checking libloading v0.8.9
   Compiling i-slint-backend-qt v1.15.1
    Checking glow v0.16.0
    Checking accesskit_macos v0.23.0
    Checking keyboard-types v0.7.0
   Compiling i-slint-backend-winit v1.15.1
    Checking crossbeam-channel v0.5.15
    Checking integer-sqrt v0.1.5
    Checking zeno v0.3.3
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling toml_edit v0.24.1+spec-1.1.0
    Checking copypasta v0.10.2
    Checking softbuffer v0.4.8
   Compiling i-slint-backend-selector v1.15.1
    Checking octon_runtime_bus v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/runtime_bus)
    Checking octon_authorized_effects v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/authorized_effects)
    Checking octon_lifecycle_executor v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/lifecycle_executor)
    Checking policy_engine v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/policy_engine)
    Checking octon_replay_store v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/replay_store)
    Checking femtovg v0.20.1
warning: use of deprecated function `time::format_description::parse`: use `parse_borrowed` with the appropriate version for clarity
   --> policy_engine/src/lib.rs:962:38
    |
962 |     let format = format_description::parse("[year]-[month]-[day]")?;
    |                                      ^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

    Checking accesskit_winit v0.30.0
    Checking octon_telemetry_sink v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/telemetry_sink)
    Checking octon_assurance_tools v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/assurance_tools)
warning: `policy_engine` (lib) generated 1 warning
    Checking i-slint-renderer-software v1.15.1
    Checking i-slint-renderer-femtovg v1.15.1
warning: `policy_engine` (lib test) generated 1 warning (1 duplicate)
    Checking wiggle v29.0.1
    Checking wasmtime-wasi v29.0.1
   Compiling slint-build v1.15.1
   Compiling octon_studio v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/studio)
   Compiling slint-macros v1.15.1
    Checking octon_wasm_host v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/wasm_host)
    Checking octon_authority_engine v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/authority_engine)
    Checking muda v0.17.1
    Checking slint v1.15.1
    Checking octon_kernel v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/kernel)
warning: use of deprecated function `time::format_description::parse`: use `parse_borrowed` with the appropriate version for clarity
    --> kernel/src/pipeline.rs:1870:38
     |
1870 |     let format = format_description::parse("[year]-[month]-[day]")?;
     |                                      ^^^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: use of deprecated function `time::format_description::parse`: use `parse_borrowed` with the appropriate version for clarity
    --> kernel/src/workflow.rs:9856:38
     |
9856 |     let format = format_description::parse("[year]-[month]-[day]")?;
     |                                      ^^^^^

warning: unused variable: `error`
     --> kernel/src/lifecycle_program.rs:24771:13
      |
24771 |         Err(error) if !criticality.autonomous_allowed => {
      |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_error`
      |
      = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `octon_kernel` (bin "octon") generated 3 warnings (run `cargo fix --bin "octon"` to apply 1 suggestion)
warning: `octon_kernel` (bin "octon" test) generated 3 warnings (3 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 57.46s
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_runtime_resolver-01e052b6c4e04de9.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_core-5b752cb364eb72c2.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_runtime_bus-ed8023ff891dbbd6.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_authorized_effects-3d89b66be94f869f.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_lifecycle_executor-8345fd864f2be249.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/policy_engine-e3c5d62e7cf9ec62.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_replay_store-f6bb8ef4f0a11236.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/policy_engine-819d88fd084e9579.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_core-b709e32b1c4333c4.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_lifecycle_executor-d5c39470d7048c41.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_telemetry_sink-55356c2f18d44606.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_telemetry_sink-5ef08e34b2b204c7.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_assurance-dbfbe30c54c0057e.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_assurance-7df3e678d281e2fe.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_runtime_resolver-ce937ed94e1deb75.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_runtime_bus-9ea0957922a62236.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/adapter-5da66536171d19f0.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_authorized_effects-3c2eeeb3150466c3.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_replay_store-23f6bdcdf417820f.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/policy_engine-702b46b697a3cd5c.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_policy-bfc4f9a1efaa65db.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_policy-be6acc0b7eeb3066.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/build/octon_studio-d13ca79dac5b1009/build_script_build-d13ca79dac5b1009.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_wasm_host-2771b51eb037638c.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_wasm_host-cccdc02dec0c8cfe.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_authority_engine-dfadacf1135be660.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_authority_engine-81a3e5a8f08cd526.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_studio-9eb66905c6532474.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon_studio-04e71964cdad2ea7.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon-7cf083df785c5bd4.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/proposal_program_cli-f6d660e8687037c7.d"
info: Loading depinfo from "/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/../../../../../.octon/generated/.tmp/engine/build/runtime-crates-target/debug/deps/octon-f00409280c32e3a1.d"
unused dependencies:
`octon_authority_engine v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/authority_engine)`
└─── dependencies
     └─── "octon_wasm_host"
`octon_runtime_resolver v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/runtime_resolver)`
└─── dependencies
     └─── "serde_json"
`octon_wasm_host v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/wasm_host)`
└─── dependencies
     ├─── "wit-bindgen"
     └─── "wit-bindgen-rt"
`policy_engine v1.0.0 (/Users/jamesryancooper/Projects/octon/.octon/framework/engine/runtime/crates/policy_engine)`
└─── dependencies
     └─── "thiserror"
Note: They might be false-positive.
      For example, `cargo-udeps` cannot detect usage of crates that are only used in doc-tests.
      To ignore some dependencies, write `package.metadata.cargo-udeps.ignore` in Cargo.toml.
